id;X;Y;Z;dist1;dist2;dist3
311;2.3;0;2.463399;2.877319;0.686729;2.877319
312;2.3;0;2.263399;3.077319;0.743041;3.077319
313;2.3;0;2.063399;3.277319;0.84417;3.277319
314;2.3;0;1.863399;3.477319;0.976288;3.477319
315;2.3;0;1.663399;3.677319;1.128561;3.677319
316;2.3;0;1.463399;3.877319;1.293895;3.877319
317;2.3;0;1.263399;4.077319;1.467882;4.077319
318;2.3;0;1.063399;4.277319;1.647784;4.277319
319;2.3;0;0.863399;4.477319;1.831858;4.477319
320;2.3;0;0.663399;4.677319;2.018965;4.677319
321;2.3;0;0.463399;4.877319;2.208333;4.877319
322;2.3;0;0.263399;5.077319;2.399426;5.077319
323;2.3;0;0.063399;5.277319;2.591864;5.277319
324;2.5;0;5.263399;0.077319;2.838326;0.077319
325;2.5;0;5.063399;0.277319;2.648888;0.277319
326;2.5;0;4.863399;0.477319;2.461122;0.477319
327;2.5;0;4.663399;0.677319;2.275442;0.677319
328;2.5;0;4.463399;0.877319;2.092402;0.877319
329;2.5;0;4.263399;1.077319;1.912763;1.077319
330;2.5;0;4.063399;1.277319;1.737577;1.277319
331;2.5;0;3.863399;1.477319;1.568339;1.477319
332;2.5;0;3.663399;1.677319;1.407197;1.677319
333;2.5;0;3.463399;1.877319;1.257265;1.877319
334;2.5;0;3.263399;2.077319;1.123045;2.077319
335;2.5;0;3.063399;2.277319;1.010813;2.277319
336;2.5;0;2.863399;2.477319;0.928578;2.477319
337;2.5;0;2.663399;2.677319;0.884743;2.677319
338;2.5;0;2.463399;2.877319;0.885033;2.877319
339;2.5;0;2.263399;3.077319;0.929407;3.077319
340;2.5;0;2.063399;3.277319;1.012083;3.277319
341;2.5;0;1.863399;3.477319;1.124644;3.477319
342;2.5;0;1.663399;3.677319;1.259102;3.677319
343;2.5;0;1.463399;3.877319;1.409203;3.877319
344;2.5;0;1.263399;4.077319;1.570467;4.077319
345;2.5;0;1.063399;4.277319;1.739793;4.277319
346;2.5;0;0.863399;4.477319;1.915044;4.477319
347;2.5;0;0.663399;4.677319;2.094733;4.677319
348;2.5;0;0.463399;4.877319;2.27781;4.877319
349;2.5;0;0.263399;5.077319;2.463521;5.077319
350;2.5;0;0.063399;5.277319;2.65131;5.277319
351;2.7;0;5.263399;0.077319;2.906507;0.077319
352;2.7;0;5.063399;0.277319;2.721818;0.277319
353;2.7;0;4.863399;0.477319;2.53945;0.477319
354;2.7;0;4.663399;0.677319;2.359941;0.677319
355;2.7;0;4.463399;0.877319;2.183995;0.877319
356;2.7;0;4.263399;1.077319;2.012548;1.077319
357;2.7;0;4.063399;1.277319;1.846852;1.277319
358;2.7;0;3.863399;1.477319;1.688602;1.477319
359;2.7;0;3.663399;1.677319;1.540094;1.677319
360;2.7;0;3.463399;1.877319;1.404423;1.877319
361;2.7;0;3.263399;2.077319;1.285658;2.077319
362;2.7;0;3.063399;2.277319;1.188878;2.277319
363;2.7;0;2.863399;2.477319;1.119797;2.477319
364;2.7;0;2.663399;2.677319;1.083724;2.677319
365;2.7;0;2.463399;2.877319;1.083961;2.877319
366;2.7;0;2.263399;3.077319;1.120484;3.077319
367;2.7;0;2.063399;3.277319;1.189957;3.277319
368;2.7;0;1.863399;3.477319;1.287056;3.477319
369;2.7;0;1.663399;3.677319;1.406068;3.677319
370;2.7;0;1.463399;3.877319;1.541927;3.877319
371;2.7;0;1.263399;4.077319;1.690578;4.077319
372;2.7;0;1.063399;4.277319;1.848937;4.277319
373;2.7;0;0.863399;4.477319;2.014716;4.477319
374;2.7;0;0.663399;4.677319;2.186228;4.677319
375;2.7;0;0.463399;4.877319;2.362225;4.877319
376;2.7;0;0.263399;5.077319;2.541775;5.077319
377;2.7;0;0.063399;5.277319;2.724176;5.277319
378;2.9;0;5.263399;0.106206;2.986548;0.106206
379;2.9;0;5.063399;0.286718;2.807131;0.286718
380;2.9;0;4.863399;0.48284;2.630684;0.48284
381;2.9;0;4.663399;0.681221;2.457846;0.681221
382;2.9;0;4.463399;0.880335;2.289437;0.880335
383;2.9;0;4.263399;1.079776;2.126508;1.079776
384;2.9;0;4.063399;1.279392;1.970419;1.279392
385;2.9;0;3.863399;1.479112;1.822927;1.479112
386;2.9;0;3.663399;1.678898;1.686291;1.678898
387;2.9;0;3.463399;1.87873;1.563359;1.87873
388;2.9;0;3.263399;2.078594;1.457602;2.078594
389;2.9;0;3.063399;2.278482;1.372996;2.278482
390;2.9;0;2.863399;2.478389;1.313633;2.478389
391;2.9;0;2.663399;2.678309;1.283022;2.678309
392;2.9;0;2.463399;2.87824;1.283222;2.87824
393;2.9;0;2.263399;3.07818;1.314219;3.07818
394;2.9;0;2.063399;3.278127;1.373931;3.278127
395;2.9;0;1.863399;3.478081;1.458835;3.478081
396;2.9;0;1.663399;3.67804;1.564837;3.67804
397;2.9;0;1.463399;3.878002;1.687965;3.878002
398;2.9;0;1.263399;4.077969;1.824758;4.077969
399;2.9;0;1.063399;4.277938;1.972373;4.277938
400;2.9;0;0.863399;4.477911;2.12856;4.477911
401;2.9;0;0.663399;4.677885;2.291567;4.677885
402;2.9;0;0.463399;4.877862;2.46004;4.877862
403;2.9;0;0.263399;5.077841;2.632928;5.077841
404;2.9;0;0.063399;5.277821;2.809417;5.277821
405;3.1;0;5.263399;0.283556;3.077524;0.283556
406;3.1;0;5.063399;0.389014;2.903734;0.389014
407;3.1;0;4.863399;0.549781;2.733529;0.549781
408;3.1;0;4.663399;0.730196;2.567625;0.730196
409;3.1;0;4.463399;0.918757;2.406909;0.918757
410;3.1;0;4.263399;1.111324;2.252493;1.111324
411;3.1;0;4.063399;1.306128;2.105763;1.306128
412;3.1;0;3.863399;1.502297;1.968439;1.502297
413;3.1;0;3.663399;1.69936;1.842624;1.69936
414;3.1;0;3.463399;1.897038;1.730832;1.897038
415;3.1;0;3.263399;2.095156;1.635938;2.095156
416;3.1;0;3.063399;2.293601;1.561027;2.293601
417;3.1;0;2.863399;2.492295;1.509079;2.492295
418;3.1;0;2.663399;2.691182;1.482509;2.691182
419;3.1;0;2.463399;2.890223;1.482682;2.890223
420;3.1;0;2.263399;3.089388;1.509589;3.089388
421;3.1;0;2.063399;3.288654;1.561849;3.288654
422;3.1;0;1.863399;3.488004;1.637036;3.488004
423;3.1;0;1.663399;3.687424;1.732167;3.687424
424;3.1;0;1.463399;3.886905;1.844157;3.886905
425;3.1;0;1.263399;4.086435;1.970134;4.086435
426;3.1;0;1.063399;4.28601;2.107591;4.28601
427;3.1;0;0.863399;4.485622;2.25443;4.485622
428;3.1;0;0.663399;4.685268;2.408935;4.685268
429;3.1;0;0.463399;4.884943;2.569724;4.884943
430;3.1;0;0.263399;5.084643;2.735689;5.084643
431;3.1;0;0.063399;5.284366;2.905944;5.284366
432;3.3;0;5.263399;0.479091;3.178497;0.479091
433;3.3;0;5.063399;0.548139;3.010541;0.548139
434;3.3;0;4.863399;0.671851;2.84673;0.671851
435;3.3;0;4.663399;0.826021;2.687821;0.826021
436;3.3;0;4.463399;0.996614;2.534738;0.996614
437;3.3;0;4.263399;1.176506;2.3886;1.176506
438;3.3;0;4.063399;1.362018;2.250761;1.362018
439;3.3;0;3.863399;1.551135;2.122837;1.551135
440;3.3;0;3.663399;1.742684;2.006727;1.742684
441;3.3;0;3.463399;1.935943;1.904591;1.935943
442;3.3;0;3.263399;2.130447;1.818785;2.130447
443;3.3;0;3.063399;2.325883;1.751711;2.325883
444;3.3;0;2.863399;2.522035;1.705581;2.522035
445;3.3;0;2.663399;2.718747;1.682118;2.718747
446;3.3;0;2.463399;2.915907;1.68227;2.915907
447;3.3;0;2.263399;3.113429;1.706033;3.113429
448;3.3;0;2.063399;3.311249;1.752444;3.311249
449;3.3;0;1.863399;3.509316;1.819773;3.509316
450;3.3;0;1.663399;3.70759;1.905804;3.70759
451;3.3;0;1.463399;3.90604;2.008134;3.90604
452;3.3;0;1.263399;4.104641;2.124409;4.104641
453;3.3;0;1.063399;4.303371;2.252472;4.303371
454;3.3;0;0.863399;4.502214;2.390427;4.502214
455;3.3;0;0.663399;4.701155;2.536662;4.701155
456;3.3;0;0.463399;4.900183;2.689827;4.900183
457;3.3;0;0.263399;5.099286;2.848804;5.099286
458;3.3;0;0.063399;5.298457;3.012673;5.298457
459;3.5;0;5.263399;0.677239;3.288545;0.677239
460;3.5;0;5.063399;0.727723;3.126507;0.727723
461;3.5;0;4.863399;0.824929;2.969101;0.824929
462;3.5;0;4.663399;0.954691;2.817103;0.954691
463;3.5;0;4.463399;1.105605;2.671439;1.105605
464;3.5;0;4.263399;1.270154;2.533199;1.270154
465;3.5;0;4.063399;1.443682;2.403666;1.443682
466;3.5;0;3.863399;1.623313;2.284322;1.623313
467;3.5;0;3.663399;1.807228;2.176842;1.807228
468;3.5;0;3.463399;1.994242;2.083063;1.994242
469;3.5;0;3.263399;2.183559;2.004911;2.183559
470;3.5;0;3.063399;2.374627;1.944269;2.374627
471;3.5;0;2.863399;2.567057;1.902812;2.567057
472;3.5;0;2.663399;2.760563;1.88181;2.760563
473;3.5;0;2.463399;2.954935;1.881946;2.954935
474;3.5;0;2.263399;3.15001;1.903217;3.15001
475;3.5;0;2.063399;3.345668;1.944929;3.345668
476;3.5;0;1.863399;3.54181;2.005807;3.54181
477;3.5;0;1.663399;3.738362;2.084173;3.738362
478;3.5;0;1.463399;3.935261;2.178139;3.935261
479;3.5;0;1.263399;4.132457;2.285783;4.132457
480;3.5;0;1.063399;4.329911;2.405269;4.329911
481;3.5;0;0.863399;4.527589;2.534922;4.527589
482;3.5;0;0.663399;4.725461;2.673265;4.725461
483;3.5;0;0.463399;4.923506;2.819017;4.923506
484;3.5;0;0.263399;5.121703;2.971089;5.121703
485;3.5;0;0.063399;5.320035;3.12856;5.320035
486;3.7;0;5.263399;0.876229;3.40679;0.876229
487;3.7;0;5.063399;0.915808;3.250651;0.915808
488;3.7;0;4.863399;0.994803;3.099556;0.994803
489;3.7;0;4.663399;1.10479;2.954278;1.10479
490;3.7;0;4.463399;1.237533;2.815719;1.237533
491;3.7;0;4.263399;1.386512;2.684918;1.386512
492;3.7;0;4.063399;1.547043;2.563065;1.547043
493;3.7;0;3.863399;1.715888;2.451492;1.715888
494;3.7;0;3.663399;1.890819;2.351665;1.890819
495;3.7;0;3.463399;2.070296;2.265136;2.070296
496;3.7;0;3.263399;2.253232;2.19348;2.253232
497;3.7;0;3.063399;2.438848;2.138193;2.438848
498;3.7;0;2.863399;2.626577;2.100567;2.626577
499;3.7;0;2.663399;2.815996;2.081561;2.815996
500;3.7;0;2.463399;3.006786;2.081684;3.006786
501;3.7;0;2.263399;3.198701;2.100934;3.198701
502;3.7;0;2.063399;3.391551;2.138793;3.391551
503;3.7;0;1.863399;3.585184;2.194299;3.585184
504;3.7;0;1.663399;3.77948;2.266156;3.77948
505;3.7;0;1.463399;3.974343;2.352866;3.974343
506;3.7;0;1.263399;4.169692;2.452854;4.169692
507;3.7;0;1.063399;4.365462;2.564567;4.365462
508;3.7;0;0.863399;4.561599;2.686544;4.561599
509;3.7;0;0.663399;4.758057;2.817451;4.758057
510;3.7;0;0.463399;4.954799;2.956103;4.954799
511;3.7;0;0.263399;5.151792;3.101461;5.151792
512;3.7;0;0.063399;5.349009;3.252625;5.349009
513;3.9;0;5.263399;1.075594;3.532408;1.075594
514;3.9;0;5.063399;1.108075;3.382073;1.108075
515;3.9;0;4.863399;1.174205;3.237118;1.174205
516;3.9;0;4.663399;1.268733;3.098297;1.268733
517;3.9;0;4.463399;1.385861;2.966473;1.385861
518;3.9;0;4.263399;1.520375;2.842617;1.520375
519;3.9;0;4.063399;1.668073;2.727817;1.668073
520;3.9;0;3.863399;1.825759;2.623262;1.825759
521;3.9;0;3.663399;1.99106;2.53022;1.99106
522;3.9;0;3.463399;2.162233;2.450006;2.162233
523;3.9;0;3.263399;2.337986;2.383913;2.337986
524;3.9;0;3.063399;2.517361;2.333143;2.517361
525;3.9;0;2.863399;2.699636;2.29871;2.699636
526;3.9;0;2.663399;2.884261;2.281355;2.884261
527;3.9;0;2.463399;3.070812;2.281468;3.070812
528;3.9;0;2.263399;3.258959;2.299045;3.258959
529;3.9;0;2.063399;3.448441;2.333693;3.448441
530;3.9;0;1.863399;3.639048;2.384667;3.639048
531;3.9;0;1.663399;3.830613;2.450949;3.830613
532;3.9;0;1.463399;4.022999;2.531336;4.022999
533;3.9;0;1.263399;4.216094;2.624534;4.216094
534;3.9;0;1.063399;4.409805;2.729229;4.409805
535;3.9;0;0.863399;4.604053;2.844153;4.604053
536;3.9;0;0.663399;4.798774;2.968117;4.798774
537;3.9;0;0.463399;4.993912;3.100037;4.993912
538;3.9;0;0.263399;5.189421;3.238942;5.189421
539;3.9;0;0.063399;5.385259;3.383971;5.385259
540;4.1;0;5.263399;1.275157;3.664641;1.275157
541;4.1;0;5.063399;1.302672;3.519958;1.302672
542;4.1;0;4.863399;1.359368;3.38092;1.359368
543;4.1;0;4.663399;1.441807;3.248251;1.441807
544;4.1;0;4.463399;1.545877;3.122763;1.545877
545;4.1;0;4.263399;1.667532;3.005355;1.667532
546;4.1;0;4.063399;1.803217;2.897011;1.803217
547;4.1;0;3.863399;1.950005;2.798783;1.950005
548;4.1;0;3.663399;2.105575;2.711771;2.105575
549;4.1;0;3.463399;2.268121;2.637085;2.268121
550;4.1;0;3.263399;2.436247;2.575797;2.436247
551;4.1;0;3.063399;2.608875;2.528882;2.608875
552;4.1;0;2.863399;2.785167;2.49715;2.785167
553;4.1;0;2.663399;2.96447;2.481183;2.96447
554;4.1;0;2.463399;3.146269;2.481287;3.146269
555;4.1;0;2.263399;3.330156;2.497458;3.330156
556;4.1;0;2.063399;3.515802;2.529389;3.515802
557;4.1;0;1.863399;3.702944;2.576495;3.702944
558;4.1;0;1.663399;3.891365;2.637961;3.891365
559;4.1;0;1.463399;4.080888;2.712813;4.080888
560;4.1;0;1.263399;4.271367;2.799976;4.271367
561;4.1;0;1.063399;4.462679;2.898341;4.462679
562;4.1;0;0.863399;4.654721;3.006808;4.654721
563;4.1;0;0.663399;4.847407;3.124325;4.847407
564;4.1;0;0.463399;5.040663;3.249911;5.040663
565;4.1;0;0.263399;5.234426;3.382667;5.234426
566;4.1;0;0.063399;5.428641;3.521782;5.428641
567;4.3;0;5.263399;1.474839;3.802799;1.474839
568;4.3;0;5.063399;1.498692;3.663577;1.498692
569;4.3;0;4.863399;1.548227;3.530199;1.548227
570;4.3;0;4.663399;1.62109;3.403354;1.62109
571;4.3;0;4.463399;1.714311;3.283799;1.714311
572;4.3;0;4.263399;1.824771;3.172357;1.824771
573;4.3;0;4.063399;1.949542;3.069912;1.949542
574;4.3;0;3.863399;2.086059;2.977394;2.086059
575;4.3;0;3.663399;2.232167;2.895754;2.232167
576;4.3;0;3.463399;2.386105;2.825934;2.386105
577;4.3;0;3.263399;2.546454;2.76883;2.546454
578;4.3;0;3.063399;2.712075;2.72524;2.712075
579;4.3;0;2.863399;2.882062;2.69582;2.882062
580;4.3;0;2.663399;3.055685;2.681037;3.055685
581;4.3;0;2.463399;3.232358;2.681132;3.232358
582;4.3;0;2.263399;3.411607;2.696106;3.411607
583;4.3;0;2.063399;3.593048;2.725711;3.593048
584;4.3;0;1.863399;3.776363;2.769479;3.776363
585;4.3;0;1.663399;3.961293;2.826752;3.961293
586;4.3;0;1.463399;4.147623;2.896729;4.147623
587;4.3;0;1.263399;4.33517;2.978515;4.33517
588;4.3;0;1.063399;4.523785;3.071167;4.523785
589;4.3;0;0.863399;4.713338;3.173733;4.713338
590;4.3;0;0.663399;4.903721;3.285284;4.903721
591;4.3;0;0.463399;5.094842;3.404939;5.094842
592;4.3;0;0.263399;5.286619;3.531872;5.286619
593;4.3;0;0.063399;5.478984;3.665329;5.478984
594;4.5;0;5.263399;1.674597;3.94626;1.674597
595;4.5;0;5.063399;1.695642;3.81228;1.695642
596;4.5;0;4.863399;1.739578;3.68429;1.739578
597;4.5;0;4.663399;1.804732;3.562935;1.804732
598;4.5;0;4.463399;1.888911;3.448916;1.888911
599;4.5;0;4.263399;1.989702;3.342983;1.989702
600;4.5;0;4.063399;2.104719;3.245928;2.104719
601;4.5;0;3.863399;2.231763;3.15857;2.231763
602;4.5;0;3.663399;2.368902;3.081733;2.368902
603;4.5;0;3.463399;2.514483;3.016221;2.514483
604;4.5;0;3.263399;2.667124;2.962787;2.667124
605;4.5;0;3.063399;2.825682;2.922091;2.825682
606;4.5;0;2.863399;2.989215;2.894673;2.989215
607;4.5;0;2.663399;3.15695;2.88091;3.15695
608;4.5;0;2.463399;3.328252;2.881;3.328252
609;4.5;0;2.263399;3.502597;2.894939;3.502597
610;4.5;0;2.063399;3.679554;2.922531;3.679554
611;4.5;0;1.863399;3.858762;2.963393;3.858762
612;4.5;0;1.663399;4.039922;3.016987;4.039922
613;4.5;0;1.463399;4.222783;3.082649;4.222783
614;4.5;0;1.263399;4.407133;3.159627;4.407133
615;4.5;0;1.063399;4.592794;3.247115;4.592794
616;4.5;0;0.863399;4.779611;3.344289;4.779611
617;4.5;0;0.663399;4.967455;3.450331;4.967455
618;4.5;0;0.463399;5.156213;3.564449;5.156213
619;4.5;0;0.263399;5.345789;3.685893;5.345789
620;4.5;0;0.063399;5.536099;3.813964;5.536099